Order ID,Product Name,Category,Sub-Category,Sales,Quantity,Profit,Region,Order Date
10339,Monitor,Furniture,Chairs,2239.93,9,324.3,Kuwait,2025-01-27
10340,Chair,Office Supplies,Art,4167.72,1,595.45,United Arab Emirates,2023-02-26
10341,Monitor,Furniture,Furnishings,3364.53,4,688.49,Egypt,2023-02-15
10342,Laptop,Office Supplies,Binders,396.16,3,82.51,Kuwait,2020-05-23
10343,Pen,Technology,Copiers,3218.83,2,538.58,Qatar,2021-05-01
10344,Pen,Furniture,Chairs,1392.18,8,223.81,Jordan,2022-05-09
10345,Tablet,Furniture,Furnishings,2984.42,9,517.91,Morocco,2025-04-19
10346,Notebook,Furniture,Chairs,3416.65,2,906.31,Jordan,2020-05-27
10347,Chair,Furniture,Chairs,1192.6,14,197.13,Saudi Arabia,2023-09-21
10348,Tablet,Office Supplies,Storage,2311.45,14,658.72,Jordan,2023-09-19
10349,Chair,Furniture,Furnishings,992.11,4,174.61,Egypt,2020-03-30
10350,Chair,Technology,Copiers,309.08,6,88.8,Qatar,2023-09-19
10351,Laptop,Technology,Copiers,1923.46,11,496.65,Jordan,2020-07-17
10352,Tablet,Furniture,Bookcases,1846.57,3,259.64,Egypt,2021-06-21
10353,Chair,Technology,Phones,4977.63,8,1323.6,Saudi Arabia,2020-10-27
10354,Desk,Furniture,Furnishings,2259.44,3,175.14,Kuwait,2021-12-24
10355,Laptop,Furniture,Tables,1701.17,14,478.47,Qatar,2024-05-17
10356,Pen,Technology,Phones,2923.35,13,607.8,Jordan,2023-12-30
10357,Laptop,Furniture,Bookcases,489.4,13,31.12,Morocco,2020-03-08
10358,Printer,Technology,Phones,4810.25,2,1015.27,Morocco,2024-03-17
10359,Printer,Office Supplies,Storage,3193.05,13,937.36,Qatar,2021-02-01
10360,Chair,Furniture,Bookcases,3786.45,19,255.4,Morocco,2021-09-11
10361,Tablet,Office Supplies,Paper,893.87,6,168.65,Jordan,2024-05-03
10362,Pen,Technology,Machines,2076.92,16,492.12,Jordan,2023-03-09
10363,Laptop,Office Supplies,Binders,2142.31,2,541.07,Qatar,2021-12-30
10364,Tablet,Office Supplies,Storage,4117.94,8,631.93,Jordan,2021-07-09
10365,Laptop,Technology,Machines,56.12,17,5.67,Kuwait,2025-05-06
10366,Laptop,Office Supplies,Storage,1539.22,2,93.25,Egypt,2024-10-17
10367,Desk,Office Supplies,Art,4907.12,10,956.55,Saudi Arabia,2022-09-22
10368,Printer,Technology,Machines,2400.69,16,391.86,Kuwait,2025-05-13
10369,Laptop,Office Supplies,Appliances,1943.51,6,558.15,Kuwait,2024-05-20
10370,Desk,Technology,Accessories,643.15,2,41.9,Morocco,2024-01-20
10371,Printer,Office Supplies,Appliances,4872.11,2,1078.44,Egypt,2023-01-07
10372,Desk,Technology,Accessories,149.13,13,8.39,Qatar,2023-11-04
10373,Tablet,Technology,Copiers,3699.04,15,343.49,Oman,2023-07-23
10374,Notebook,Office Supplies,Binders,3854.57,2,629.82,Morocco,2024-09-18
10375,Printer,Office Supplies,Binders,1256.1,7,205.65,Egypt,2022-06-17
10376,Camera,Office Supplies,Paper,3374.21,3,747.13,Jordan,2023-04-21
10377,Notebook,Furniture,Bookcases,510.0,8,141.55,Qatar,2024-03-15
10378,Tablet,Furniture,Chairs,1322.38,14,277.38,Oman,2020-03-18
10379,Laptop,Furniture,Bookcases,3950.11,7,1139.15,Qatar,2024-03-12
10380,Pen,Technology,Machines,4330.2,7,1170.9,Oman,2020-08-25
10381,Tablet,Office Supplies,Appliances,3062.01,1,600.54,Oman,2023-03-03
10382,Desk,Technology,Copiers,2558.85,17,661.33,Morocco,2025-06-19
10383,Desk,Furniture,Furnishings,838.55,9,176.64,Jordan,2023-04-30
10384,Desk,Office Supplies,Appliances,362.39,13,25.24,Morocco,2020-10-04
10385,Desk,Technology,Machines,632.36,19,148.69,Oman,2021-06-07
10386,Tablet,Office Supplies,Binders,1175.42,19,86.66,Oman,2020-06-28
10387,Pen,Technology,Accessories,1741.29,17,345.68,United Arab Emirates,2020-05-02
10388,Monitor,Office Supplies,Paper,1935.5,10,436.77,Egypt,2023-06-23
10389,Desk,Furniture,Bookcases,1764.29,10,117.56,United Arab Emirates,2024-10-23
10390,Monitor,Furniture,Chairs,1233.32,4,132.83,Egypt,2022-12-30
10391,Pen,Office Supplies,Art,2573.14,8,717.7,Saudi Arabia,2021-04-24
10392,Pen,Technology,Copiers,4135.17,18,843.9,Kuwait,2024-12-02
10393,Notebook,Furniture,Tables,1434.53,14,160.05,Qatar,2022-03-26
10394,Printer,Furniture,Bookcases,4714.82,18,1049.85,Morocco,2021-03-18
10395,Camera,Furniture,Tables,4373.02,14,871.08,Saudi Arabia,2020-05-22
10396,Chair,Office Supplies,Storage,850.73,15,149.21,Saudi Arabia,2020-07-10
10397,Camera,Office Supplies,Art,3942.07,4,1159.15,Qatar,2023-11-11
10398,Tablet,Technology,Machines,2894.21,13,639.23,Qatar,2021-01-12
10399,Chair,Technology,Phones,2854.55,8,410.66,Egypt,2021-06-18
10400,Pen,Technology,Phones,1985.66,18,496.45,United Arab Emirates,2024-09-12
10401,Camera,Office Supplies,Paper,2530.71,12,686.19,Jordan,2022-10-29
10402,Phone,Office Supplies,Binders,2016.03,14,163.91,Egypt,2023-11-11
10403,Printer,Technology,Phones,2721.68,2,272.54,Jordan,2025-06-12
10404,Camera,Technology,Machines,3158.35,18,328.65,Saudi Arabia,2023-03-23
10405,Printer,Office Supplies,Storage,3387.8,2,754.81,Jordan,2021-02-08
10406,Monitor,Technology,Machines,2685.78,11,539.2,United Arab Emirates,2023-03-18
10407,Tablet,Furniture,Tables,3621.04,9,741.4,Egypt,2022-06-07
10408,Printer,Office Supplies,Art,749.33,12,213.7,Oman,2021-02-25
10409,Monitor,Technology,Machines,1099.31,17,268.21,Qatar,2024-06-29
10410,Desk,Office Supplies,Paper,4102.74,15,336.36,Oman,2021-04-16
10411,Monitor,Furniture,Tables,1646.51,17,225.37,United Arab Emirates,2021-06-30
10412,Tablet,Office Supplies,Storage,163.32,18,25.94,Kuwait,2021-09-22
10413,Notebook,Office Supplies,Paper,811.27,6,120.87,United Arab Emirates,2022-11-03
10414,Desk,Office Supplies,Binders,1156.89,17,251.42,Kuwait,2025-01-03
10415,Pen,Office Supplies,Storage,4788.75,18,1307.2,Egypt,2020-12-29
10416,Laptop,Furniture,Chairs,2886.56,8,365.19,Qatar,2021-06-29
10417,Monitor,Office Supplies,Paper,4667.02,9,877.26,United Arab Emirates,2021-09-25
10418,Monitor,Office Supplies,Binders,2897.06,6,716.59,Oman,2025-04-20
10419,Printer,Technology,Phones,2422.8,5,373.24,Kuwait,2024-08-07
10420,Pen,Office Supplies,Paper,1602.95,12,147.52,Qatar,2022-08-20
10421,Camera,Technology,Copiers,3051.54,11,514.91,Morocco,2022-06-01
10422,Phone,Furniture,Chairs,739.03,1,47.15,Morocco,2022-05-20
10423,Chair,Furniture,Tables,4496.4,11,1284.15,Morocco,2021-05-30
10424,Monitor,Furniture,Tables,4155.2,19,285.48,Jordan,2023-11-21
10425,Camera,Furniture,Bookcases,1621.78,9,258.86,United Arab Emirates,2022-05-15
10426,Phone,Technology,Accessories,4766.35,2,869.72,Egypt,2023-01-13
10427,Chair,Office Supplies,Art,4134.74,12,1225.23,Oman,2020-08-01
10428,Laptop,Furniture,Tables,3348.22,4,306.38,Egypt,2020-01-19
10429,Printer,Office Supplies,Binders,652.72,4,51.31,Jordan,2021-10-03
10430,Camera,Technology,Phones,2417.26,18,126.12,Egypt,2023-01-09
10431,Printer,Technology,Phones,2555.23,15,227.14,Kuwait,2020-11-25
10432,Chair,Technology,Accessories,1201.13,19,122.3,Morocco,2022-05-15
10433,Notebook,Furniture,Bookcases,445.83,13,92.57,Oman,2022-02-12
10434,Monitor,Office Supplies,Appliances,3894.78,19,408.67,United Arab Emirates,2021-01-26
10435,Desk,Office Supplies,Storage,654.07,17,36.06,Egypt,2021-09-28
10436,Phone,Office Supplies,Binders,2991.74,6,767.84,Egypt,2022-10-22
10437,Pen,Technology,Machines,4685.42,16,662.51,Saudi Arabia,2024-08-01
10438,Tablet,Furniture,Chairs,4386.72,12,607.23,Saudi Arabia,2022-01-09
10439,Monitor,Technology,Accessories,1424.88,19,178.99,Saudi Arabia,2024-03-25
10440,Desk,Technology,Machines,4264.67,5,1253.14,United Arab Emirates,2021-04-13
10441,Tablet,Office Supplies,Paper,51.65,17,4.78,Morocco,2023-02-09
10442,Camera,Technology,Accessories,137.55,1,37.77,Qatar,2022-10-28
10443,Tablet,Office Supplies,Binders,3032.64,10,740.57,Morocco,2022-05-23
10444,Laptop,Furniture,Chairs,1855.75,15,128.27,Oman,2021-04-04
10445,Monitor,Office Supplies,Appliances,1962.98,11,582.38,Morocco,2024-03-29
10446,Printer,Furniture,Chairs,2843.98,13,335.14,United Arab Emirates,2022-01-21
10447,Notebook,Office Supplies,Binders,999.32,5,74.59,Kuwait,2024-01-01
10448,Pen,Technology,Machines,1098.19,1,282.6,Kuwait,2024-11-12
10449,Printer,Technology,Copiers,2448.78,12,555.06,United Arab Emirates,2022-05-03
10450,Desk,Furniture,Chairs,3783.56,11,773.0,Saudi Arabia,2023-08-22
10451,Monitor,Furniture,Tables,3116.51,17,277.35,Egypt,2021-04-22
10452,Notebook,Furniture,Tables,1521.91,4,258.15,Jordan,2020-05-14
10453,Tablet,Office Supplies,Appliances,2180.17,15,534.44,Jordan,2023-02-26
10454,Monitor,Office Supplies,Storage,894.79,9,112.66,Qatar,2021-02-13
10455,Tablet,Furniture,Chairs,419.42,19,53.65,Egypt,2023-12-16
10456,Camera,Technology,Copiers,3924.35,19,199.3,Qatar,2023-08-10
10457,Laptop,Office Supplies,Storage,1363.67,12,127.59,Saudi Arabia,2023-06-23
10458,Chair,Office Supplies,Binders,929.94,5,250.02,Qatar,2024-04-28
10459,Monitor,Office Supplies,Art,3473.51,10,557.28,Egypt,2020-03-26
10460,Desk,Furniture,Chairs,3109.36,17,920.55,Oman,2025-02-08
10461,Tablet,Furniture,Chairs,3184.29,5,474.23,Egypt,2024-01-09
10462,Printer,Furniture,Chairs,1183.03,16,270.67,Jordan,2021-01-12
10463,Camera,Furniture,Bookcases,1201.6,7,144.77,Kuwait,2024-08-07
10464,Desk,Furniture,Tables,1142.97,9,161.1,Saudi Arabia,2022-12-10
10465,Pen,Technology,Phones,910.08,3,88.9,Oman,2020-08-29
10466,Chair,Technology,Phones,3295.83,15,450.76,United Arab Emirates,2022-07-08
10467,Camera,Furniture,Tables,4247.68,16,793.51,Oman,2024-05-05
10468,Laptop,Office Supplies,Appliances,3635.37,18,1083.13,Oman,2023-06-25
10469,Chair,Furniture,Furnishings,3970.86,14,857.91,Qatar,2020-03-10
10470,Tablet,Technology,Accessories,2053.75,3,204.99,Jordan,2025-10-05
10471,Desk,Technology,Accessories,3287.68,12,201.34,Qatar,2023-11-06
10472,Pen,Office Supplies,Binders,1803.47,9,147.14,Qatar,2025-09-17
10473,Phone,Technology,Machines,2651.25,7,505.43,United Arab Emirates,2025-06-30
10474,Laptop,Furniture,Tables,2434.09,9,587.32,Saudi Arabia,2022-03-11
10475,Notebook,Office Supplies,Storage,925.59,13,263.89,Egypt,2022-11-07
10476,Tablet,Furniture,Chairs,1966.04,18,106.08,Morocco,2022-04-04
10477,Phone,Furniture,Bookcases,4820.92,5,871.09,Qatar,2022-01-25
10478,Monitor,Office Supplies,Appliances,1280.47,13,214.76,Morocco,2025-06-18
10479,Pen,Furniture,Furnishings,712.33,4,152.45,Saudi Arabia,2025-01-13
10480,Printer,Technology,Copiers,2121.97,2,402.95,Morocco,2023-08-14
10481,Notebook,Furniture,Tables,3962.17,16,878.65,Qatar,2024-05-28
10482,Desk,Office Supplies,Appliances,2931.63,9,628.9,United Arab Emirates,2020-04-19
10483,Pen,Office Supplies,Appliances,3420.83,9,271.11,Morocco,2022-10-13
10484,Chair,Office Supplies,Storage,988.99,6,247.18,Saudi Arabia,2025-05-15
10485,Camera,Furniture,Furnishings,3113.79,11,251.62,Saudi Arabia,2024-11-04
10486,Chair,Office Supplies,Storage,1651.33,1,370.94,Kuwait,2020-01-25
10487,Chair,Office Supplies,Art,4179.8,4,643.84,Kuwait,2022-04-22
10488,Monitor,Furniture,Chairs,3165.03,13,564.84,United Arab Emirates,2022-01-07
10489,Laptop,Technology,Copiers,1034.34,13,285.3,Morocco,2025-10-05
10490,Printer,Furniture,Bookcases,369.85,13,100.77,Morocco,2020-06-28
10491,Notebook,Office Supplies,Storage,261.03,2,66.42,Kuwait,2020-08-19
10492,Laptop,Office Supplies,Binders,1888.47,9,335.27,Egypt,2025-04-01
10493,Pen,Furniture,Bookcases,1365.96,8,319.72,Jordan,2020-12-08
10494,Chair,Technology,Copiers,3248.15,7,578.9,Saudi Arabia,2021-04-21
10495,Monitor,Office Supplies,Appliances,2521.7,4,674.31,Egypt,2024-12-27
10496,Pen,Office Supplies,Paper,1366.8,18,205.97,Saudi Arabia,2021-03-30
10497,Camera,Office Supplies,Binders,788.73,3,230.75,Oman,2023-06-09
10498,Printer,Furniture,Furnishings,679.64,6,192.39,Oman,2020-10-15
10499,Notebook,Office Supplies,Art,4330.07,12,1019.3,Egypt,2023-05-21
10500,Camera,Technology,Copiers,1255.22,12,150.44,Oman,2021-06-13
10501,Monitor,Office Supplies,Storage,3275.97,8,271.62,Kuwait,2021-08-18
10502,Printer,Office Supplies,Art,4062.9,1,1071.29,Kuwait,2021-03-10
10503,Pen,Technology,Copiers,3089.7,4,282.17,Jordan,2022-05-31
10504,Chair,Office Supplies,Paper,4304.85,11,1134.61,Egypt,2024-11-16
10505,Chair,Furniture,Tables,1992.35,3,344.06,Saudi Arabia,2021-02-05
10506,Tablet,Furniture,Bookcases,4783.3,13,725.34,Morocco,2024-04-14
10507,Chair,Furniture,Chairs,709.07,17,195.56,Saudi Arabia,2020-11-04
10508,Phone,Technology,Copiers,555.64,10,111.66,Qatar,2020-12-08
10509,Chair,Office Supplies,Binders,3310.53,12,642.75,Kuwait,2021-03-11
10510,Phone,Furniture,Chairs,4717.01,15,894.78,United Arab Emirates,2020-06-25
10511,Desk,Technology,Accessories,4053.97,10,578.88,United Arab Emirates,2020-05-18
10512,Phone,Office Supplies,Binders,428.26,14,105.53,Kuwait,2020-07-12
10513,Printer,Technology,Phones,1432.87,13,162.2,Qatar,2023-03-30
10514,Camera,Furniture,Chairs,4655.08,5,1325.41,United Arab Emirates,2022-07-31
10515,Printer,Furniture,Chairs,1302.64,6,356.27,Oman,2021-06-08
10516,Camera,Furniture,Furnishings,3916.79,2,526.3,Kuwait,2024-06-12
10517,Tablet,Technology,Phones,4134.4,17,960.69,United Arab Emirates,2022-01-10
10518,Desk,Technology,Phones,2502.49,4,483.75,Kuwait,2022-05-11
10519,Camera,Furniture,Chairs,1962.43,14,263.77,Jordan,2022-08-11
10520,Camera,Technology,Phones,2278.12,10,676.9,Morocco,2023-07-26
10521,Monitor,Furniture,Bookcases,1173.48,3,66.08,Morocco,2023-06-28
10522,Laptop,Furniture,Furnishings,4452.49,3,503.85,Saudi Arabia,2024-10-09
10523,Laptop,Office Supplies,Binders,2280.57,15,410.54,Qatar,2022-03-02
10524,Monitor,Technology,Phones,4418.17,6,797.43,Kuwait,2021-06-29
10525,Chair,Furniture,Bookcases,573.18,17,113.05,Egypt,2025-01-18
10526,Monitor,Furniture,Bookcases,4941.96,12,1175.79,Saudi Arabia,2022-10-13
10527,Camera,Technology,Copiers,2244.2,11,462.01,Saudi Arabia,2025-04-11
10528,Camera,Office Supplies,Binders,286.76,4,57.37,Kuwait,2024-04-02
10529,Monitor,Office Supplies,Appliances,238.21,6,15.1,Kuwait,2020-02-26
10530,Monitor,Furniture,Furnishings,3743.73,1,539.59,Saudi Arabia,2020-01-05
10531,Chair,Technology,Machines,3312.23,16,357.77,Saudi Arabia,2023-12-08
10532,Printer,Office Supplies,Storage,4020.55,15,467.76,Morocco,2023-09-24
10533,Desk,Technology,Accessories,571.57,17,107.79,Egypt,2024-12-25
10534,Pen,Technology,Accessories,226.08,8,22.58,Oman,2023-07-06
10535,Camera,Furniture,Tables,2567.47,12,317.05,Saudi Arabia,2023-06-27
10536,Desk,Office Supplies,Art,1968.6,10,215.11,Oman,2023-02-05
10537,Monitor,Furniture,Bookcases,2336.64,15,670.91,Morocco,2021-10-29
10538,Chair,Office Supplies,Appliances,4958.36,9,1418.92,Saudi Arabia,2023-07-05
10539,Phone,Office Supplies,Art,4855.21,2,983.11,United Arab Emirates,2022-09-23
10540,Chair,Office Supplies,Storage,4714.46,5,1325.38,Saudi Arabia,2025-04-10
10541,Notebook,Office Supplies,Storage,3930.02,6,968.57,Kuwait,2020-10-08
10542,Notebook,Office Supplies,Paper,1806.46,7,356.75,Qatar,2023-05-12
10543,Desk,Technology,Phones,2090.05,1,107.86,Qatar,2025-08-25
10544,Laptop,Furniture,Chairs,2770.6,7,673.61,Saudi Arabia,2022-07-24
10545,Notebook,Technology,Accessories,4161.15,12,938.85,Jordan,2020-09-10
10546,Notebook,Office Supplies,Paper,390.13,16,79.51,United Arab Emirates,2023-04-26
10547,Printer,Furniture,Bookcases,2150.27,16,516.29,Egypt,2020-11-24
10548,Phone,Office Supplies,Paper,458.96,11,81.8,Saudi Arabia,2023-11-21
10549,Printer,Furniture,Bookcases,2597.56,4,587.1,Oman,2024-03-20
10550,Phone,Technology,Machines,4499.56,13,1276.94,Egypt,2023-04-07
10551,Tablet,Furniture,Tables,3923.3,7,564.76,United Arab Emirates,2024-09-12
10552,Pen,Furniture,Furnishings,1177.82,4,267.4,Saudi Arabia,2023-04-16
10553,Camera,Furniture,Furnishings,4881.15,15,824.53,Jordan,2021-10-16
10554,Notebook,Furniture,Bookcases,3353.38,19,733.05,Morocco,2023-10-17
10555,Camera,Furniture,Furnishings,101.62,9,24.46,Jordan,2022-01-29
10556,Notebook,Office Supplies,Appliances,1314.3,11,80.65,Kuwait,2024-12-03
10557,Printer,Furniture,Chairs,1340.53,8,283.72,Jordan,2022-11-29
10558,Pen,Furniture,Bookcases,392.81,1,41.91,Oman,2021-02-19
10559,Printer,Technology,Phones,4801.14,8,1044.29,Morocco,2020-09-11
10560,Printer,Furniture,Tables,2417.36,13,403.9,Kuwait,2023-03-12
10561,Phone,Technology,Machines,4484.28,4,1091.42,Morocco,2025-02-19
10562,Laptop,Office Supplies,Paper,1644.97,8,133.0,Qatar,2022-06-18
10563,Chair,Furniture,Tables,669.91,3,138.39,Morocco,2025-08-20
10564,Desk,Technology,Phones,2397.96,9,286.84,Saudi Arabia,2020-01-26
10565,Camera,Technology,Machines,614.09,2,161.66,Egypt,2021-02-24
10566,Tablet,Office Supplies,Storage,2455.78,2,692.77,Qatar,2023-05-29
10567,Notebook,Furniture,Tables,4605.47,13,1377.49,Qatar,2025-02-19
10568,Printer,Furniture,Chairs,2627.8,15,654.33,Egypt,2023-06-14
10569,Laptop,Technology,Phones,3101.67,12,739.54,Oman,2022-10-05
10570,Printer,Furniture,Tables,825.36,4,85.73,Qatar,2020-08-06
10571,Pen,Technology,Copiers,266.49,8,35.71,Morocco,2024-02-19
10572,Phone,Furniture,Furnishings,598.5,9,99.6,Jordan,2025-05-13
10573,Tablet,Technology,Accessories,3012.73,5,733.13,United Arab Emirates,2021-10-24
10574,Chair,Furniture,Furnishings,520.31,18,145.03,Oman,2022-09-16
10575,Pen,Office Supplies,Paper,1911.16,11,185.93,Morocco,2020-07-07
10576,Monitor,Furniture,Bookcases,2772.96,15,778.07,Kuwait,2020-09-11
10577,Tablet,Furniture,Tables,1973.83,9,441.95,Kuwait,2020-03-08
10578,Printer,Office Supplies,Appliances,860.23,17,174.36,Jordan,2021-09-07
10579,Pen,Furniture,Tables,1405.27,12,140.47,Oman,2022-05-23
10580,Chair,Office Supplies,Binders,4645.17,7,296.74,Oman,2024-06-13
10581,Laptop,Furniture,Bookcases,3396.11,10,652.45,Jordan,2020-12-22
10582,Laptop,Technology,Accessories,2505.44,10,533.36,Oman,2020-09-12
10583,Camera,Technology,Copiers,112.94,13,11.6,Qatar,2022-10-04
10584,Chair,Furniture,Chairs,4962.46,19,938.47,Saudi Arabia,2024-10-21
10585,Laptop,Furniture,Bookcases,3373.7,11,891.07,Saudi Arabia,2020-10-10
10586,Pen,Furniture,Chairs,1618.77,13,418.88,Oman,2020-04-08
10587,Camera,Technology,Copiers,4402.38,8,1240.76,Qatar,2020-07-15
10588,Laptop,Furniture,Furnishings,1329.24,8,188.05,Qatar,2022-05-27
10589,Tablet,Technology,Machines,2742.88,4,355.24,Egypt,2025-02-11
10590,Phone,Office Supplies,Binders,3198.55,15,759.2,Egypt,2023-10-20
10591,Monitor,Technology,Copiers,1144.26,11,180.54,United Arab Emirates,2021-07-23
10592,Chair,Technology,Copiers,4893.07,11,351.75,United Arab Emirates,2022-12-01
10593,Pen,Office Supplies,Appliances,3753.55,1,453.05,United Arab Emirates,2021-02-25
10594,Notebook,Technology,Accessories,2811.18,17,434.74,United Arab Emirates,2023-04-19
10595,Printer,Furniture,Bookcases,943.94,15,116.23,Jordan,2021-06-28
10596,Pen,Furniture,Tables,316.6,6,42.12,Jordan,2020-03-11
10597,Laptop,Technology,Machines,1634.3,15,201.74,Egypt,2023-05-08
10598,Pen,Furniture,Bookcases,3778.28,9,228.11,Saudi Arabia,2022-02-06
10599,Notebook,Technology,Copiers,1383.19,14,289.47,Qatar,2024-09-02
10600,Printer,Furniture,Tables,2720.8,18,542.32,Kuwait,2021-10-16
10601,Camera,Furniture,Bookcases,3653.34,17,779.43,Saudi Arabia,2024-12-01
10602,Laptop,Technology,Accessories,584.32,18,57.31,Morocco,2020-08-08
10603,Desk,Furniture,Bookcases,3442.23,5,426.54,Jordan,2020-06-30
10604,Laptop,Technology,Phones,504.76,9,103.43,United Arab Emirates,2020-11-02
10605,Monitor,Furniture,Tables,4827.39,11,965.03,United Arab Emirates,2023-11-20
10606,Desk,Furniture,Bookcases,2467.55,1,435.73,Morocco,2022-10-10
10607,Monitor,Office Supplies,Storage,795.85,18,109.51,Saudi Arabia,2025-08-13
10608,Notebook,Office Supplies,Art,1744.8,6,485.46,United Arab Emirates,2022-04-27
10609,Chair,Technology,Machines,2096.41,2,282.89,Saudi Arabia,2022-03-14
10610,Printer,Office Supplies,Appliances,3803.02,15,623.33,Qatar,2020-08-02
10611,Phone,Technology,Accessories,3729.95,14,818.83,Morocco,2023-12-14
10612,Camera,Office Supplies,Storage,3079.11,5,571.96,Kuwait,2020-04-10
10613,Phone,Furniture,Chairs,574.36,6,78.53,Saudi Arabia,2021-07-26
10614,Tablet,Technology,Copiers,800.27,6,127.17,Qatar,2023-08-25
10615,Tablet,Technology,Machines,514.1,18,127.82,Oman,2021-10-19
10616,Notebook,Furniture,Tables,2907.01,14,347.48,Oman,2024-03-13
10617,Chair,Technology,Copiers,4391.84,10,375.78,Saudi Arabia,2024-07-14
10618,Tablet,Technology,Copiers,2197.31,14,281.89,Oman,2020-08-13
10619,Laptop,Office Supplies,Art,846.2,13,222.03,Saudi Arabia,2020-04-14
10620,Pen,Technology,Copiers,2812.31,3,203.18,United Arab Emirates,2025-06-20
10621,Monitor,Furniture,Bookcases,4068.17,6,1212.01,Egypt,2022-02-10
10622,Tablet,Office Supplies,Paper,3721.47,8,689.41,Oman,2021-03-04
10623,Notebook,Office Supplies,Art,4413.18,12,1307.23,Jordan,2021-03-09
10624,Monitor,Furniture,Chairs,1425.62,13,405.94,Saudi Arabia,2023-05-15
10625,Laptop,Furniture,Tables,1010.07,11,164.85,Saudi Arabia,2022-05-15
10626,Chair,Office Supplies,Paper,4405.09,12,438.85,Saudi Arabia,2020-09-07
10627,Printer,Technology,Phones,3304.92,1,301.48,Egypt,2022-05-05
10628,Phone,Office Supplies,Binders,1589.1,17,174.8,Qatar,2023-04-08
10629,Laptop,Furniture,Chairs,3724.62,16,847.47,Oman,2021-07-14
10630,Camera,Office Supplies,Appliances,4084.84,11,482.98,Kuwait,2024-01-09
10631,Desk,Furniture,Tables,3094.14,13,418.81,Kuwait,2022-07-07
10632,Notebook,Office Supplies,Art,3455.03,18,560.39,Morocco,2023-03-19
10633,Phone,Technology,Accessories,1907.54,11,530.88,United Arab Emirates,2021-03-08
10634,Camera,Office Supplies,Binders,2716.54,12,264.45,Egypt,2025-10-07
10635,Printer,Office Supplies,Storage,2644.59,6,135.55,Qatar,2022-08-26
10636,Camera,Furniture,Tables,4247.84,9,276.21,Saudi Arabia,2022-04-15
10637,Chair,Furniture,Tables,4207.82,16,1162.16,Qatar,2022-06-16
10638,Desk,Furniture,Tables,4171.77,4,883.91,Egypt,2021-04-16
10639,Monitor,Office Supplies,Storage,104.61,3,12.37,Egypt,2020-09-03
10640,Phone,Technology,Copiers,3760.25,16,354.58,Egypt,2022-09-17
10641,Desk,Furniture,Chairs,3805.45,12,470.23,Morocco,2022-07-15
10642,Pen,Furniture,Chairs,3407.98,11,268.21,Jordan,2023-04-06
10643,Laptop,Office Supplies,Binders,3793.51,5,1082.6,United Arab Emirates,2022-12-10
10644,Pen,Furniture,Furnishings,4217.75,18,1037.78,Morocco,2025-01-08
10645,Laptop,Technology,Machines,2378.08,19,393.8,Morocco,2021-11-19
10646,Chair,Technology,Copiers,2535.15,6,674.96,Oman,2024-01-24
10647,Desk,Furniture,Bookcases,667.33,18,74.98,Jordan,2022-08-17
10648,Printer,Furniture,Bookcases,1957.61,6,448.84,Morocco,2021-04-22
10649,Tablet,Office Supplies,Art,3234.66,4,854.06,Egypt,2021-12-07
10650,Camera,Technology,Phones,3912.98,12,544.66,Egypt,2023-02-11
10651,Tablet,Technology,Accessories,1125.19,19,269.33,Oman,2022-01-23
10652,Desk,Furniture,Chairs,732.22,2,90.63,Qatar,2024-07-17
10653,Pen,Office Supplies,Appliances,3332.06,17,415.56,Saudi Arabia,2021-08-10
10654,Tablet,Technology,Accessories,59.31,11,4.55,Morocco,2023-08-27
10655,Notebook,Technology,Phones,932.94,11,149.28,Saudi Arabia,2024-02-01
10656,Tablet,Office Supplies,Art,193.9,16,45.07,United Arab Emirates,2025-01-21
10657,Laptop,Office Supplies,Paper,876.08,2,249.73,Kuwait,2020-07-25
10658,Notebook,Technology,Machines,947.53,2,190.41,Egypt,2020-06-13
10659,Phone,Technology,Machines,1968.98,8,523.32,Qatar,2025-06-21
10660,Tablet,Office Supplies,Art,2041.52,13,521.86,United Arab Emirates,2025-09-15
10661,Notebook,Technology,Copiers,4377.6,10,408.59,Oman,2020-11-28
10662,Desk,Furniture,Chairs,2575.04,8,441.5,Qatar,2021-02-06
10663,Camera,Furniture,Tables,3630.85,4,287.68,Kuwait,2021-02-17
10664,Phone,Office Supplies,Paper,565.48,15,124.71,Kuwait,2020-02-14
10665,Printer,Office Supplies,Art,1165.92,1,335.17,Oman,2020-03-02
10666,Printer,Office Supplies,Appliances,3529.57,11,297.45,Jordan,2022-05-17
10667,Chair,Furniture,Chairs,311.38,7,72.7,Oman,2024-01-31
10668,Tablet,Technology,Accessories,2458.66,17,511.55,Egypt,2020-01-19
10669,Camera,Furniture,Chairs,3016.88,18,591.01,United Arab Emirates,2020-12-30
10670,Monitor,Technology,Copiers,3030.62,12,447.11,Jordan,2023-02-14
10671,Notebook,Furniture,Chairs,163.52,9,22.69,Kuwait,2021-08-02
10672,Phone,Technology,Accessories,1644.43,5,100.82,United Arab Emirates,2021-06-29
10673,Desk,Furniture,Furnishings,3200.63,10,334.39,Qatar,2024-09-25
10674,Tablet,Office Supplies,Binders,787.55,4,42.37,Jordan,2020-02-24
10675,Desk,Furniture,Furnishings,3492.31,5,682.24,Jordan,2022-02-16
10676,Monitor,Technology,Accessories,3742.33,10,286.15,Egypt,2020-02-11
